period_start,period_end,pair_name,best_entry_time,best_entry_call_price,best_entry_put_price,best_entry_combined_price,minutes_to_end_at_entry,best_exit_time,best_exit_call_price,best_exit_put_price,best_exit_combined_price,minutes_to_end_at_exit,profit,profit_pct,holding_period_seconds
2025-12-18 13:15:00,2025-12-18 13:30:00,SOL_CALL+SOL_PUT,2025-12-18 13:28:58,0.02,0.99,1.01,1.03,2025-12-18 13:28:59,0.01,0.98,0.99,1.01,-0.02,-1.98,1
2025-12-18 13:30:00,2025-12-18 13:45:00,BTC_CALL+BTC_PUT,2025-12-18 13:30:07,0.72,0.26,0.98,14.88,2025-12-18 13:30:08,0.74,0.25,0.99,14.86,0.01,1.02,1
2025-12-18 13:30:00,2025-12-18 13:45:00,BTC_CALL+ETH_PUT,2025-12-18 13:32:11,0.75,0.2,0.95,12.81,2025-12-18 13:36:01,0.83,0.32,1.15,8.98,0.2,21.05,230
2025-12-18 13:30:00,2025-12-18 13:45:00,BTC_CALL+SOL_PUT,2025-12-18 13:30:05,0.68,0.3,0.98,14.91,2025-12-18 13:36:03,0.86,0.35,1.21,8.95,0.23,23.47,358
2025-12-18 13:30:00,2025-12-18 13:45:00,BTC_CALL+XRP_PUT,2025-12-18 13:30:03,0.65,0.3,0.95,14.94,2025-12-18 13:31:12,0.83,0.23,1.06,13.79,0.11,11.58,69
2025-12-18 13:30:00,2025-12-18 13:45:00,ETH_CALL+BTC_PUT,2025-12-18 13:30:07,0.58,0.26,0.84,14.88,2025-12-18 13:33:17,0.78,0.28,1.06,11.7,0.22,26.19,191
2025-12-18 13:30:00,2025-12-18 13:45:00,ETH_CALL+ETH_PUT,2025-12-18 13:30:06,0.52,0.49,1.01,14.89,2025-12-18 13:30:09,0.65,0.34,0.99,14.84,-0.02,-1.98,3
2025-12-18 13:30:00,2025-12-18 13:45:00,ETH_CALL+SOL_PUT,2025-12-18 13:30:05,0.49,0.3,0.79,14.91,2025-12-18 13:33:15,0.8,0.28,1.08,11.74,0.29,36.71,191
2025-12-18 13:30:00,2025-12-18 13:45:00,ETH_CALL+XRP_PUT,2025-12-18 13:30:03,0.49,0.3,0.79,14.94,2025-12-18 13:31:25,0.84,0.2,1.04,13.57,0.25,31.65,82
2025-12-18 13:30:00,2025-12-18 13:45:00,SOL_CALL+BTC_PUT,2025-12-18 13:36:03,0.65,0.14,0.79,8.95,2025-12-18 13:39:36,0.96,0.01,0.97,5.39,0.18,22.78,214
2025-12-18 13:30:00,2025-12-18 13:45:00,SOL_CALL+ETH_PUT,2025-12-18 13:33:15,0.72,0.2,0.9199999999999999,11.74,2025-12-18 13:35:35,0.67,0.38,1.05,9.41,0.13,14.13,139
2025-12-18 13:30:00,2025-12-18 13:45:00,SOL_CALL+SOL_PUT,2025-12-18 13:30:04,0.7,0.31,1.01,14.93,2025-12-18 13:30:09,0.75,0.24,0.99,14.84,-0.02,-1.98,5
2025-12-18 13:30:00,2025-12-18 13:45:00,SOL_CALL+XRP_PUT,2025-12-18 13:35:43,0.63,0.16,0.79,9.28,2025-12-18 13:39:50,0.97,0.02,0.99,5.15,0.2,25.32,248
2025-12-18 13:30:00,2025-12-18 13:45:00,XRP_CALL+BTC_PUT,2025-12-18 13:30:40,0.83,0.11,0.94,14.33,2025-12-18 13:33:04,0.9,0.16,1.06,11.92,0.12,12.77,144
2025-12-18 13:30:00,2025-12-18 13:45:00,XRP_CALL+ETH_PUT,2025-12-18 13:31:25,0.8,0.16,0.9600000000000001,13.57,2025-12-18 13:35:53,0.81,0.34,1.1500000000000001,9.11,0.19,19.79,268
2025-12-18 13:30:00,2025-12-18 13:45:00,XRP_CALL+SOL_PUT,2025-12-18 13:31:24,0.8,0.16,0.9600000000000001,13.59,2025-12-18 13:35:43,0.84,0.37,1.21,9.28,0.25,26.04,259
2025-12-18 13:30:00,2025-12-18 13:45:00,XRP_CALL+XRP_PUT,2025-12-18 13:30:06,0.71,0.3,1.01,14.89,2025-12-18 13:30:09,0.76,0.23,0.99,14.84,-0.02,-1.98,3
2025-12-18 13:45:00,2025-12-18 14:00:00,BTC_CALL+BTC_PUT,2025-12-18 13:45:01,0.44,0.57,1.01,14.97,2025-12-18 13:45:04,0.41,0.58,0.99,14.92,-0.02,-1.98,3
2025-12-18 13:45:00,2025-12-18 14:00:00,BTC_CALL+ETH_PUT,2025-12-18 13:49:36,0.69,0.1,0.7899999999999999,10.39,2025-12-18 13:52:26,0.9,0.06,0.96,7.56,0.17,21.52,169
2025-12-18 13:45:00,2025-12-18 14:00:00,BTC_CALL+SOL_PUT,2025-12-18 13:56:25,0.56,0.13,0.6900000000000001,3.57,2025-12-18 13:56:48,0.79,0.16,0.9500000000000001,3.19,0.26,37.68,23
2025-12-18 13:45:00,2025-12-18 14:00:00,BTC_CALL+XRP_PUT,2025-12-18 13:45:09,0.43,0.55,0.98,14.85,2025-12-18 13:59:13,0.83,0.98,1.81,0.78,0.83,84.69,844
2025-12-18 13:45:00,2025-12-18 14:00:00,ETH_CALL+BTC_PUT,2025-12-18 13:46:23,0.52,0.37,0.89,13.61,2025-12-18 13:56:28,0.98,0.46,1.44,3.52,0.55,61.8,606
2025-12-18 13:45:00,2025-12-18 14:00:00,ETH_CALL+ETH_PUT,2025-12-18 13:45:01,0.45,0.56,1.01,14.97,2025-12-18 13:45:02,0.45,0.54,0.99,14.95,-0.02,-1.98,1
2025-12-18 13:45:00,2025-12-18 14:00:00,ETH_CALL+SOL_PUT,2025-12-18 13:46:22,0.5,0.33,0.8300000000000001,13.63,2025-12-18 13:55:35,0.97,0.23,1.2,4.41,0.37,44.58,553
2025-12-18 13:45:00,2025-12-18 14:00:00,ETH_CALL+XRP_PUT,2025-12-18 13:46:14,0.45,0.48,0.9299999999999999,13.76,2025-12-18 13:56:29,0.98,0.76,1.74,3.5,0.81,87.1,616
2025-12-18 13:45:00,2025-12-18 14:00:00,SOL_CALL+BTC_PUT,2025-12-18 13:48:48,0.67,0.29,0.96,11.19,2025-12-18 13:57:53,0.97,0.36,1.33,2.1,0.37,38.54,545
2025-12-18 13:45:00,2025-12-18 14:00:00,SOL_CALL+ETH_PUT,2025-12-18 13:45:02,0.44,0.55,0.99,14.95,2025-12-18 13:46:22,0.67,0.5,1.17,13.63,0.18,18.18,79
2025-12-18 13:45:00,2025-12-18 14:00:00,SOL_CALL+SOL_PUT,2025-12-18 13:45:02,0.44,0.57,1.01,14.95,2025-12-18 13:45:03,0.43,0.56,0.99,14.93,-0.02,-1.98,1
2025-12-18 13:45:00,2025-12-18 14:00:00,SOL_CALL+XRP_PUT,2025-12-18 13:46:09,0.56,0.47,1.03,13.85,2025-12-18 13:58:47,0.98,0.92,1.9,1.22,0.87,84.47,758
2025-12-18 13:45:00,2025-12-18 14:00:00,XRP_CALL+BTC_PUT,2025-12-18 13:48:53,0.58,0.26,0.84,11.11,2025-12-18 13:49:03,0.77,0.23,1.0,10.94,0.16,19.05,10
2025-12-18 13:45:00,2025-12-18 14:00:00,XRP_CALL+ETH_PUT,2025-12-18 13:51:00,0.45,0.17,0.62,8.99,2025-12-18 13:52:26,0.73,0.06,0.79,7.56,0.17,27.42,85
2025-12-18 13:45:00,2025-12-18 14:00:00,XRP_CALL+SOL_PUT,2025-12-18 13:52:58,0.5,0.13,0.63,7.03,2025-12-18 13:53:32,0.6,0.16,0.76,6.46,0.13,20.63,34
2025-12-18 13:45:00,2025-12-18 14:00:00,XRP_CALL+XRP_PUT,2025-12-18 13:45:08,0.46,0.55,1.01,14.87,2025-12-18 13:45:09,0.45,0.54,0.99,14.85,-0.02,-1.98,1
2025-12-18 14:00:00,2025-12-18 14:15:00,BTC_CALL+BTC_PUT,2025-12-18 14:00:02,0.49,0.52,1.01,14.97,2025-12-18 14:03:55,0.74,0.26,1.0,11.07,-0.01,-0.99,234
2025-12-18 14:00:00,2025-12-18 14:15:00,BTC_CALL+ETH_PUT,2025-12-18 14:11:13,0.26,0.4,0.66,3.77,2025-12-18 14:12:18,0.02,0.97,0.99,2.68,0.33,50.0,65
2025-12-18 14:00:00,2025-12-18 14:15:00,BTC_CALL+SOL_PUT,2025-12-18 14:11:17,0.23,0.15,0.38,3.7,2025-12-18 14:12:22,0.01,0.95,0.96,2.62,0.58,152.63,65
2025-12-18 14:00:00,2025-12-18 14:15:00,BTC_CALL+XRP_PUT,2025-12-18 14:09:48,0.59,0.24,0.83,5.19,2025-12-18 14:11:38,0.17,0.92,1.09,3.35,0.26,31.33,110
2025-12-18 14:00:00,2025-12-18 14:15:00,ETH_CALL+BTC_PUT,2025-12-18 14:00:20,0.49,0.38,0.87,14.66,2025-12-18 14:11:13,0.6,0.74,1.3399999999999999,3.77,0.47,54.02,654
2025-12-18 14:00:00,2025-12-18 14:15:00,ETH_CALL+ETH_PUT,2025-12-18 14:00:02,0.48,0.53,1.01,14.97,2025-12-18 14:10:04,0.67,0.33,1.0,4.92,-0.01,-0.99,603
2025-12-18 14:00:00,2025-12-18 14:15:00,ETH_CALL+SOL_PUT,2025-12-18 14:11:17,0.47,0.15,0.62,3.7,2025-12-18 14:12:31,0.02,0.96,0.98,2.47,0.36,58.06,74
2025-12-18 14:00:00,2025-12-18 14:15:00,ETH_CALL+XRP_PUT,2025-12-18 14:00:26,0.48,0.37,0.85,14.56,2025-12-18 14:11:32,0.46,0.85,1.31,3.45,0.46,54.12,667
2025-12-18 14:00:00,2025-12-18 14:15:00,SOL_CALL+BTC_PUT,2025-12-18 14:01:26,0.84,0.16,1.0,13.56,2025-12-18 14:11:17,0.85,0.77,1.62,3.7,0.62,62.0,591
2025-12-18 14:00:00,2025-12-18 14:15:00,SOL_CALL+ETH_PUT,2025-12-18 14:01:28,0.84,0.18,1.02,13.53,2025-12-18 14:11:17,0.85,0.53,1.38,3.7,0.36,35.29,589
2025-12-18 14:00:00,2025-12-18 14:15:00,SOL_CALL+SOL_PUT,2025-12-18 14:00:08,0.61,0.4,1.01,14.86,2025-12-18 14:01:01,0.73,0.26,0.99,13.98,-0.02,-1.98,53
2025-12-18 14:00:00,2025-12-18 14:15:00,SOL_CALL+XRP_PUT,2025-12-18 14:01:57,0.85,0.11,0.96,13.04,2025-12-18 14:11:17,0.85,0.73,1.58,3.7,0.62,64.58,560
2025-12-18 14:00:00,2025-12-18 14:15:00,XRP_CALL+BTC_PUT,2025-12-18 14:00:01,0.01,0.01,0.02,14.98,2025-12-18 14:09:48,0.76,0.41,1.17,5.19,1.15,5750.0,587
2025-12-18 14:00:00,2025-12-18 14:15:00,XRP_CALL+ETH_PUT,2025-12-18 14:00:01,0.01,0.01,0.02,14.98,2025-12-18 14:00:26,0.63,0.52,1.15,14.56,1.13,5650.0,25
2025-12-18 14:00:00,2025-12-18 14:15:00,XRP_CALL+SOL_PUT,2025-12-18 14:00:01,0.01,0.01,0.02,14.98,2025-12-18 14:01:57,0.89,0.15,1.04,13.04,1.02,5100.0,116
2025-12-18 14:00:00,2025-12-18 14:15:00,XRP_CALL+XRP_PUT,2025-12-18 14:00:02,0.51,0.5,1.01,14.97,2025-12-18 14:00:10,0.6,0.39,0.99,14.83,-0.02,-1.98,8
2025-12-18 14:15:00,2025-12-18 14:30:00,BTC_CALL+BTC_PUT,2025-12-18 14:15:01,0.52,0.49,1.01,14.97,2025-12-18 14:15:02,0.5,0.49,0.99,14.95,-0.02,-1.98,1
2025-12-18 14:15:00,2025-12-18 14:30:00,BTC_CALL+ETH_PUT,2025-12-18 14:17:00,0.73,0.17,0.9,13.0,2025-12-18 14:25:21,0.96,0.02,0.98,4.64,0.08,8.89,501
2025-12-18 14:15:00,2025-12-18 14:30:00,BTC_CALL+SOL_PUT,2025-12-18 14:16:34,0.72,0.22,0.94,13.43,2025-12-18 14:23:03,0.94,0.11,1.05,6.95,0.11,11.7,389
2025-12-18 14:15:00,2025-12-18 14:30:00,BTC_CALL+XRP_PUT,2025-12-18 14:16:44,0.74,0.18,0.9199999999999999,13.26,2025-12-18 14:17:23,0.79,0.19,0.98,12.61,0.06,6.52,39
2025-12-18 14:15:00,2025-12-18 14:30:00,ETH_CALL+BTC_PUT,2025-12-18 14:15:08,0.62,0.38,1.0,14.85,2025-12-18 14:17:00,0.83,0.27,1.1,13.0,0.1,10.0,111
2025-12-18 14:15:00,2025-12-18 14:30:00,ETH_CALL+ETH_PUT,2025-12-18 14:15:01,0.52,0.49,1.01,14.97,2025-12-18 14:15:02,0.51,0.48,0.99,14.95,-0.02,-1.98,1
2025-12-18 14:15:00,2025-12-18 14:30:00,ETH_CALL+SOL_PUT,2025-12-18 14:15:08,0.62,0.4,1.02,14.85,2025-12-18 14:22:50,0.97,0.12,1.0899999999999999,7.16,0.07,6.86,461
2025-12-18 14:15:00,2025-12-18 14:30:00,ETH_CALL+XRP_PUT,2025-12-18 14:15:45,0.68,0.3,0.98,14.25,2025-12-18 14:16:37,0.81,0.23,1.04,13.38,0.06,6.12,52
2025-12-18 14:15:00,2025-12-18 14:30:00,SOL_CALL+BTC_PUT,2025-12-18 14:15:36,0.65,0.31,0.96,14.4,2025-12-18 14:16:19,0.74,0.32,1.06,13.68,0.1,10.42,43
2025-12-18 14:15:00,2025-12-18 14:30:00,SOL_CALL+ETH_PUT,2025-12-18 14:22:50,0.88,0.03,0.91,7.16,2025-12-18 14:25:18,0.96,0.02,0.98,4.69,0.07,7.69,148
2025-12-18 14:15:00,2025-12-18 14:30:00,SOL_CALL+SOL_PUT,2025-12-18 14:15:05,0.54,0.47,1.01,14.9,2025-12-18 14:16:34,0.78,0.21,0.99,13.43,-0.02,-1.98,88
2025-12-18 14:15:00,2025-12-18 14:30:00,SOL_CALL+XRP_PUT,2025-12-18 14:15:58,0.66,0.29,0.95,14.03,2025-12-18 14:16:34,0.78,0.23,1.01,13.43,0.06,6.32,36
2025-12-18 14:15:00,2025-12-18 14:30:00,XRP_CALL+BTC_PUT,2025-12-18 14:15:36,0.66,0.31,0.97,14.4,2025-12-18 14:16:19,0.76,0.32,1.08,13.68,0.11,11.34,43
2025-12-18 14:15:00,2025-12-18 14:30:00,XRP_CALL+ETH_PUT,2025-12-18 14:15:37,0.66,0.29,0.95,14.38,2025-12-18 14:15:45,0.7,0.32,1.02,14.25,0.07,7.37,8
2025-12-18 14:15:00,2025-12-18 14:30:00,XRP_CALL+SOL_PUT,2025-12-18 14:15:38,0.66,0.33,0.99,14.37,2025-12-18 14:15:58,0.71,0.34,1.05,14.03,0.06,6.06,20
2025-12-18 14:15:00,2025-12-18 14:30:00,XRP_CALL+XRP_PUT,2025-12-18 14:16:04,0.77,0.24,1.01,13.93,2025-12-18 14:16:05,0.76,0.23,0.99,13.91,-0.02,-1.98,1
2025-12-18 14:30:00,2025-12-18 14:45:00,BTC_CALL+BTC_PUT,2025-12-18 14:30:02,0.51,0.5,1.01,14.95,2025-12-18 14:30:04,0.42,0.57,0.99,14.92,-0.02,-1.98,2
2025-12-18 14:30:00,2025-12-18 14:45:00,BTC_CALL+ETH_PUT,2025-12-18 14:30:26,0.43,0.54,0.97,14.57,2025-12-18 14:33:59,0.4,0.74,1.1400000000000001,11.01,0.17,17.53,214
2025-12-18 14:30:00,2025-12-18 14:45:00,BTC_CALL+SOL_PUT,2025-12-18 14:32:55,0.57,0.31,0.8799999999999999,12.08,2025-12-18 14:35:05,0.49,0.62,1.1099999999999999,9.9,0.23,26.14,130
2025-12-18 14:30:00,2025-12-18 14:45:00,BTC_CALL+XRP_PUT,2025-12-18 14:30:07,0.42,0.51,0.9299999999999999,14.87,2025-12-18 14:35:05,0.49,0.75,1.24,9.9,0.31,33.33,298
2025-12-18 14:30:00,2025-12-18 14:45:00,ETH_CALL+BTC_PUT,2025-12-18 14:33:59,0.26,0.6,0.86,11.01,2025-12-18 14:37:04,0.22,0.83,1.05,7.93,0.19,22.09,184
2025-12-18 14:30:00,2025-12-18 14:45:00,ETH_CALL+ETH_PUT,2025-12-18 14:30:01,0.49,0.52,1.01,14.97,2025-12-18 14:37:14,0.17,0.83,1.0,7.77,-0.01,-0.99,432
2025-12-18 14:30:00,2025-12-18 14:45:00,ETH_CALL+SOL_PUT,2025-12-18 14:32:55,0.53,0.31,0.8400000000000001,12.08,2025-12-18 14:37:56,0.24,0.81,1.05,7.06,0.21,25.0,301
2025-12-18 14:30:00,2025-12-18 14:45:00,ETH_CALL+XRP_PUT,2025-12-18 14:30:04,0.4,0.51,0.91,14.92,2025-12-18 14:38:02,0.34,0.82,1.16,6.96,0.25,27.47,477
2025-12-18 14:30:00,2025-12-18 14:45:00,SOL_CALL+BTC_PUT,2025-12-18 14:32:02,0.61,0.31,0.9199999999999999,12.96,2025-12-18 14:32:55,0.69,0.43,1.1199999999999999,12.08,0.2,21.74,53
2025-12-18 14:30:00,2025-12-18 14:45:00,SOL_CALL+ETH_PUT,2025-12-18 14:30:54,0.66,0.33,0.99,14.1,2025-12-18 14:32:55,0.69,0.47,1.16,12.08,0.17,17.17,121
2025-12-18 14:30:00,2025-12-18 14:45:00,SOL_CALL+SOL_PUT,2025-12-18 14:30:01,0.51,0.5,1.01,14.97,2025-12-18 14:33:41,0.45,0.57,1.02,11.31,0.01,0.99,220
2025-12-18 14:30:00,2025-12-18 14:45:00,SOL_CALL+XRP_PUT,2025-12-18 14:30:04,0.5,0.51,1.01,14.92,2025-12-18 14:32:54,0.69,0.6,1.29,12.09,0.28,27.72,169
2025-12-18 14:30:00,2025-12-18 14:45:00,XRP_CALL+BTC_PUT,2025-12-18 14:35:04,0.29,0.48,0.77,9.92,2025-12-18 14:41:42,0.09,0.95,1.04,3.29,0.27,35.06,398
2025-12-18 14:30:00,2025-12-18 14:45:00,XRP_CALL+ETH_PUT,2025-12-18 14:33:01,0.43,0.42,0.85,11.98,2025-12-18 14:33:59,0.35,0.74,1.0899999999999999,11.01,0.24,28.24,58
2025-12-18 14:30:00,2025-12-18 14:45:00,XRP_CALL+SOL_PUT,2025-12-18 14:32:54,0.4,0.31,0.71,12.09,2025-12-18 14:41:40,0.09,0.93,1.02,3.32,0.31,43.66,526
2025-12-18 14:30:00,2025-12-18 14:45:00,XRP_CALL+XRP_PUT,2025-12-18 14:30:09,0.42,0.59,1.01,14.83,2025-12-18 14:30:20,0.49,0.5,0.99,14.65,-0.02,-1.98,11
2025-12-18 14:45:00,2025-12-18 15:00:00,BTC_CALL+BTC_PUT,2025-12-18 14:51:13,0.83,0.18,1.01,8.77,2025-12-18 14:51:14,0.82,0.17,0.99,8.75,-0.02,-1.98,1
2025-12-18 14:45:00,2025-12-18 15:00:00,BTC_CALL+ETH_PUT,2025-12-18 14:51:36,0.84,0.17,1.01,8.39,2025-12-18 14:52:03,0.83,0.22,1.05,7.94,0.04,3.96,27
2025-12-18 14:45:00,2025-12-18 15:00:00,BTC_CALL+SOL_PUT,2025-12-18 14:52:01,0.81,0.16,0.9700000000000001,7.97,2025-12-18 14:52:03,0.83,0.2,1.03,7.94,0.06,6.19,2
2025-12-18 14:45:00,2025-12-18 15:00:00,BTC_CALL+XRP_PUT,2025-12-18 14:51:19,0.81,0.26,1.07,8.67,2025-12-18 14:52:58,0.91,0.2,1.11,7.03,0.04,3.74,98
2025-12-18 14:45:00,2025-12-18 15:00:00,ETH_CALL+BTC_PUT,2025-12-18 14:52:46,0.84,0.11,0.95,7.22,2025-12-18 14:53:23,0.92,0.06,0.98,6.62,0.03,3.16,36
2025-12-18 14:45:00,2025-12-18 15:00:00,ETH_CALL+ETH_PUT,2025-12-18 14:51:15,0.79,0.22,1.01,8.74,2025-12-18 14:51:21,0.78,0.21,0.99,8.64,-0.02,-1.98,6
2025-12-18 14:45:00,2025-12-18 15:00:00,ETH_CALL+SOL_PUT,2025-12-18 14:53:07,0.84,0.09,0.9299999999999999,6.88,2025-12-18 14:55:39,0.98,0.03,1.01,4.34,0.08,8.6,152
2025-12-18 14:45:00,2025-12-18 15:00:00,ETH_CALL+XRP_PUT,2025-12-18 14:51:17,0.78,0.26,1.04,8.7,2025-12-18 14:51:41,0.85,0.23,1.08,8.3,0.04,3.85,24
2025-12-18 14:45:00,2025-12-18 15:00:00,SOL_CALL+BTC_PUT,2025-12-18 14:51:13,0.79,0.18,0.97,8.77,2025-12-18 14:52:01,0.84,0.19,1.03,7.97,0.06,6.19,48
2025-12-18 14:45:00,2025-12-18 15:00:00,SOL_CALL+ETH_PUT,2025-12-18 14:51:41,0.85,0.15,1.0,8.3,2025-12-18 14:52:01,0.84,0.23,1.07,7.97,0.07,7.0,20
2025-12-18 14:45:00,2025-12-18 15:00:00,SOL_CALL+SOL_PUT,2025-12-18 14:51:37,0.85,0.16,1.01,8.37,2025-12-18 14:51:38,0.84,0.15,0.99,8.35,-0.02,-1.98,1
2025-12-18 14:45:00,2025-12-18 15:00:00,SOL_CALL+XRP_PUT,2025-12-18 14:51:16,0.79,0.26,1.05,8.72,2025-12-18 14:52:59,0.9,0.2,1.1,7.02,0.05,4.76,102
2025-12-18 14:45:00,2025-12-18 15:00:00,XRP_CALL+BTC_PUT,2025-12-18 14:52:58,0.8,0.09,0.89,7.03,2025-12-18 14:56:26,0.98,0.0,0.98,3.56,0.09,10.11,209
2025-12-18 14:45:00,2025-12-18 15:00:00,XRP_CALL+ETH_PUT,2025-12-18 14:51:41,0.77,0.15,0.92,8.3,2025-12-18 14:56:26,0.98,0.01,0.99,3.56,0.07,7.61,285
2025-12-18 14:45:00,2025-12-18 15:00:00,XRP_CALL+SOL_PUT,2025-12-18 14:52:59,0.8,0.1,0.9,7.02,2025-12-18 14:57:04,0.98,0.01,0.99,2.92,0.09,10.0,246
2025-12-18 14:45:00,2025-12-18 15:00:00,XRP_CALL+XRP_PUT,2025-12-18 14:53:22,0.9,0.11,1.01,6.63,2025-12-18 14:53:23,0.89,0.1,0.99,6.62,-0.02,-1.98,1
2025-12-18 15:00:00,2025-12-18 15:15:00,BTC_CALL+BTC_PUT,2025-12-18 15:00:01,0.49,0.52,1.01,14.97,2025-12-18 15:00:02,0.45,0.54,0.99,14.96,-0.02,-1.98,1
2025-12-18 15:00:00,2025-12-18 15:15:00,BTC_CALL+ETH_PUT,2025-12-18 15:00:02,0.46,0.54,1.0,14.96,2025-12-18 15:01:47,0.55,0.63,1.1800000000000002,13.2,0.18,18.0,105
2025-12-18 15:00:00,2025-12-18 15:15:00,BTC_CALL+SOL_PUT,2025-12-18 15:12:15,0.12,0.16,0.28,2.74,2025-12-18 15:14:24,0.0,0.72,0.72,0.6,0.44,157.14,128
2025-12-18 15:00:00,2025-12-18 15:15:00,BTC_CALL+XRP_PUT,2025-12-18 15:11:44,0.28,0.48,0.76,3.26,2025-12-18 15:13:00,0.1,0.9,1.0,1.98,0.24,31.58,76
2025-12-18 15:00:00,2025-12-18 15:15:00,ETH_CALL+BTC_PUT,2025-12-18 15:01:47,0.37,0.45,0.8200000000000001,13.2,2025-12-18 15:12:00,0.35,0.75,1.1,2.99,0.28,34.15,613
2025-12-18 15:00:00,2025-12-18 15:15:00,ETH_CALL+ETH_PUT,2025-12-18 15:00:02,0.47,0.54,1.01,14.96,2025-12-18 15:00:05,0.48,0.51,0.99,14.91,-0.02,-1.98,3
2025-12-18 15:00:00,2025-12-18 15:15:00,ETH_CALL+SOL_PUT,2025-12-18 15:12:13,0.17,0.16,0.33,2.77,2025-12-18 15:14:24,0.0,0.72,0.72,0.6,0.39,118.18,130
2025-12-18 15:00:00,2025-12-18 15:15:00,ETH_CALL+XRP_PUT,2025-12-18 15:04:03,0.3,0.52,0.8200000000000001,10.95,2025-12-18 15:10:02,0.74,0.33,1.07,4.96,0.25,30.49,359
2025-12-18 15:00:00,2025-12-18 15:15:00,SOL_CALL+BTC_PUT,2025-12-18 15:01:47,0.39,0.45,0.8400000000000001,13.2,2025-12-18 15:12:15,0.84,0.88,1.72,2.74,0.88,104.76,628
2025-12-18 15:00:00,2025-12-18 15:15:00,SOL_CALL+ETH_PUT,2025-12-18 15:01:49,0.38,0.58,0.96,13.17,2025-12-18 15:12:13,0.84,0.83,1.67,2.77,0.71,73.96,624
2025-12-18 15:00:00,2025-12-18 15:15:00,SOL_CALL+SOL_PUT,2025-12-18 15:00:00,0.99,0.02,1.01,14.99,2025-12-18 15:00:09,0.49,0.5,0.99,14.84,-0.02,-1.98,9
2025-12-18 15:00:00,2025-12-18 15:15:00,SOL_CALL+XRP_PUT,2025-12-18 15:01:46,0.45,0.48,0.9299999999999999,13.22,2025-12-18 15:14:57,0.98,0.95,1.93,0.05,1.0,107.53,790
2025-12-18 15:00:00,2025-12-18 15:15:00,XRP_CALL+BTC_PUT,2025-12-18 15:05:54,0.42,0.47,0.8899999999999999,9.09,2025-12-18 15:11:44,0.52,0.72,1.24,3.26,0.35,39.33,350
2025-12-18 15:00:00,2025-12-18 15:15:00,XRP_CALL+ETH_PUT,2025-12-18 15:10:02,0.67,0.26,0.93,4.96,2025-12-18 15:11:42,0.52,0.68,1.2000000000000002,3.29,0.27,29.03,100
2025-12-18 15:00:00,2025-12-18 15:15:00,XRP_CALL+SOL_PUT,2025-12-18 15:05:25,0.31,0.21,0.52,9.57,2025-12-18 15:07:59,0.88,0.02,0.9,7.02,0.38,73.08,153
2025-12-18 15:00:00,2025-12-18 15:15:00,XRP_CALL+XRP_PUT,2025-12-18 15:00:09,0.5,0.51,1.01,14.84,2025-12-18 15:01:41,0.54,0.45,0.99,13.3,-0.02,-1.98,92
