type,entry_price,entry_time,entry_strike,entry_btc,entry_rsi,entry_bin,entry_seconds_remaining,entry_rsi_upper,entry_rsi_lower,exit_price,exit_time,exit_btc,pnl,exit_reason,expired_itm,date,distance_bin,time_bin,volatility_bin,win,hour,entry_price_bin,rsi_bin
PUT,0.41,2025-12-31 19:20:11,87746.0,87762.4,97.51552795042902,10-20|10m-9m|10-20,589,95,5,0.61,2025-12-31 19:22:01,,0.2,RSI_SIGNAL,,2025-12-31,10-20,10m-9m,10-20,True,19,0.4-0.5,90-100
CALL,0.39,2025-12-31 19:22:01,87746.0,87719.6,1.8518518519566385,20-40|8m-7m|60-90,479,95,5,0.03,2025-12-31 19:26:35,,-0.36,RSI_SIGNAL,,2025-12-31,20-40,8m-7m,60-90,False,19,0.3-0.4,0-10
PUT,0.97,2025-12-31 19:26:35,87746.0,87666.2,98.91008174388455,40-80|4m-3m|60-90,205,95,5,0.98,2025-12-31 19:29:25,,0.010000000000000009,RSI_SIGNAL,,2025-12-31,40-80,4m-3m,60-90,True,19,0.9-1.0,90-100
CALL,0.52,2025-12-31 19:30:42,87695.59,87691.3,3.448275862068968,1-5|15m-13m|20-30,858,95,5,0.29,2025-12-31 19:37:45,,-0.23000000000000004,RSI_SIGNAL,,2025-12-31,1-5,15m-13m,20-30,False,19,0.5-0.6,0-10
PUT,0.71,2025-12-31 19:37:45,87695.59,87654.9,77.32558139535965,40-80|8m-7m|20-30,435,75,5,0.84,2025-12-31 19:38:28,,0.13,RSI_SIGNAL,,2025-12-31,40-80,8m-7m,20-30,True,19,0.7-0.8,70-80
CALL,0.16,2025-12-31 19:38:28,87695.59,87611.2,2.8077753780055303,80-160|7m-6m|40-60,392,75,5,0.09,2025-12-31 19:39:37,,-0.07,RSI_SIGNAL,,2025-12-31,80-160,7m-6m,40-60,False,19,0.1-0.2,0-10
PUT,0.91,2025-12-31 19:39:37,87695.59,87612.7,97.37991266361061,80-160|6m-5m|30-40,323,75,5,0.94,2025-12-31 19:40:16,,0.029999999999999916,RSI_SIGNAL,,2025-12-31,80-160,6m-5m,30-40,True,19,0.9-1.0,90-100
CALL,0.06,2025-12-31 19:40:16,87695.59,87598.0,1.6574585636291914,80-160|5m-4m|20-30,284,75,5,0.15,2025-12-31 19:40:45,,0.09,RSI_SIGNAL,,2025-12-31,80-160,5m-4m,20-30,True,19,0.0-0.1,0-10
PUT,0.85,2025-12-31 19:40:45,87695.59,87647.2,86.63194444439195,40-80|5m-4m|40-60,255,75,5,0.96,2025-12-31 19:42:57,,0.10999999999999999,RSI_SIGNAL,,2025-12-31,40-80,5m-4m,40-60,True,19,0.8-0.9,80-90
CALL,0.04,2025-12-31 19:42:57,87695.59,87642.7,4.7904191616928244,40-80|3m-2m|30-40,123,75,5,0.0,2025-12-31 19:45:00,87603.5,-0.04,EXPIRATION,False,2025-12-31,40-80,3m-2m,30-40,False,19,0.0-0.1,0-10
PUT,0.45,2025-12-31 19:45:44,87603.5,87606.8,83.96624472577571,1-5|15m-13m|10-20,856,75,5,0.5,2025-12-31 19:46:14,,0.04999999999999999,RSI_SIGNAL,,2025-12-31,1-5,15m-13m,10-20,True,19,0.4-0.5,80-90
CALL,0.5,2025-12-31 19:46:14,87603.5,87594.8,3.1249999999573674,5-10|15m-13m|10-20,826,80,5,0.61,2025-12-31 19:46:42,,0.10999999999999999,RSI_SIGNAL,,2025-12-31,5-10,15m-13m,10-20,True,19,0.4-0.5,0-10
PUT,0.39,2025-12-31 19:46:42,87603.5,87623.1,98.62542955318693,10-20|15m-13m|20-30,798,80,5,0.5,2025-12-31 19:47:31,,0.10999999999999999,RSI_SIGNAL,,2025-12-31,10-20,15m-13m,20-30,True,19,0.3-0.4,90-100
CALL,0.5,2025-12-31 19:47:31,87603.5,87597.1,0.23696682465826768,5-10|13m-11m|40-60,749,85,5,0.66,2025-12-31 19:48:13,,0.16000000000000003,RSI_SIGNAL,,2025-12-31,5-10,13m-11m,40-60,True,19,0.4-0.5,0-10
PUT,0.34,2025-12-31 19:48:13,87603.5,87635.6,99.66887417216628,20-40|13m-11m|40-60,707,90,5,0.29,2025-12-31 19:49:49,,-0.050000000000000044,RSI_SIGNAL,,2025-12-31,20-40,13m-11m,40-60,False,19,0.3-0.4,90-100
CALL,0.71,2025-12-31 19:49:49,87603.5,87644.8,2.469135802606644,40-80|11m-10m|20-30,611,95,5,0.72,2025-12-31 19:51:49,,0.010000000000000009,RSI_SIGNAL,,2025-12-31,40-80,11m-10m,20-30,True,19,0.7-0.8,0-10
PUT,0.28,2025-12-31 19:51:49,87603.5,87635.4,96.83544303788608,20-40|9m-8m|10-20,491,95,5,0.44,2025-12-31 19:53:26,,0.15999999999999998,RSI_SIGNAL,,2025-12-31,20-40,9m-8m,10-20,True,19,0.2-0.3,90-100
CALL,0.55,2025-12-31 19:53:26,87603.5,87605.8,2.734375000150777,1-5|7m-6m|30-40,394,95,5,0.06,2025-12-31 19:57:35,,-0.49000000000000005,RSI_SIGNAL,,2025-12-31,1-5,7m-6m,30-40,False,19,0.5-0.6,0-10
PUT,0.94,2025-12-31 19:57:35,87603.5,87540.0,97.03703703707696,40-80|3m-2m|10-20,145,95,5,0.99,2025-12-31 20:00:00,,0.050000000000000044,RSI_SIGNAL,,2025-12-31,40-80,3m-2m,10-20,True,19,0.9-1.0,90-100
PUT,0.47,2025-12-31 20:01:40,87500.1,87494.3,95.7446808510265,5-10|15m-13m|40-60,800,95,5,0.86,2025-12-31 20:08:05,,0.39,RSI_SIGNAL,,2025-12-31,5-10,15m-13m,40-60,True,20,0.4-0.5,90-100
CALL,0.14,2025-12-31 20:08:05,87500.1,87403.0,19.696969696829385,80-160|7m-6m|20-30,415,65,35,0.15,2025-12-31 20:08:49,,0.009999999999999981,RSI_SIGNAL,,2025-12-31,80-160,7m-6m,20-30,True,20,0.1-0.2,10-20
PUT,0.85,2025-12-31 20:08:49,87500.1,87424.4,69.18238993710058,40-80|7m-6m|20-30,371,65,35,0.92,2025-12-31 20:10:07,,0.07000000000000006,RSI_SIGNAL,,2025-12-31,40-80,7m-6m,20-30,True,20,0.8-0.9,60-70
CALL,0.08,2025-12-31 20:10:07,87500.1,87410.7,18.532818532929596,80-160|5m-4m|10-20,293,70,35,0.02,2025-12-31 20:11:12,,-0.06,RSI_SIGNAL,,2025-12-31,80-160,5m-4m,10-20,False,20,0.0-0.1,10-20
PUT,0.97,2025-12-31 20:11:16,87500.1,87401.9,95.0549450546841,80-160|4m-3m|40-60,224,75,30,0.98,2025-12-31 20:13:07,,0.010000000000000009,RSI_SIGNAL,,2025-12-31,80-160,4m-3m,40-60,True,20,0.9-1.0,90-100
CALL,0.43,2025-12-31 20:16:28,87507.9,87473.7,1.5789473685099296,20-40|15m-13m|30-40,812,95,5,0.49,2025-12-31 20:17:49,,0.06,RSI_SIGNAL,,2025-12-31,20-40,15m-13m,30-40,True,20,0.4-0.5,0-10
PUT,0.51,2025-12-31 20:17:49,87507.9,87495.9,96.20253164570485,10-20|13m-11m|30-40,731,95,5,0.54,2025-12-31 20:17:59,,0.030000000000000027,RSI_SIGNAL,,2025-12-31,10-20,13m-11m,30-40,True,20,0.5-0.6,90-100
CALL,0.46,2025-12-31 20:17:59,87507.9,87481.8,2.6845637582614614,20-40|13m-11m|20-30,721,95,5,0.15,2025-12-31 20:22:42,,-0.31000000000000005,RSI_SIGNAL,,2025-12-31,20-40,13m-11m,20-30,False,20,0.4-0.5,0-10
PUT,0.85,2025-12-31 20:22:42,87507.9,87423.3,97.540983606421,80-160|8m-7m|20-30,438,95,5,0.78,2025-12-31 20:24:37,,-0.06999999999999995,RSI_SIGNAL,,2025-12-31,80-160,8m-7m,20-30,False,20,0.8-0.9,90-100
CALL,0.22,2025-12-31 20:24:37,87507.9,87453.0,3.6036036033107024,40-80|6m-5m|20-30,323,95,5,0.01,2025-12-31 20:29:37,,-0.21,RSI_SIGNAL,,2025-12-31,40-80,6m-5m,20-30,False,20,0.2-0.3,0-10
PUT,0.27,2025-12-31 20:32:44,87448.25,87499.9,97.89029535861033,40-80|13m-11m|60-90,736,90,5,0.53,2025-12-31 20:33:29,,0.26,RSI_SIGNAL,,2025-12-31,40-80,13m-11m,60-90,True,20,0.2-0.3,90-100
CALL,0.47,2025-12-31 20:33:29,87448.25,87435.9,2.8023598820180666,10-20|13m-11m|60-90,691,90,5,0.03,2025-12-31 20:39:29,,-0.43999999999999995,RSI_SIGNAL,,2025-12-31,10-20,13m-11m,60-90,False,20,0.4-0.5,0-10
PUT,0.97,2025-12-31 20:39:29,87448.25,87302.4,93.42105263166083,80-160|6m-5m|30-40,331,80,5,1.0,2025-12-31 20:45:00,87396.8,0.030000000000000027,EXPIRATION,True,2025-12-31,80-160,6m-5m,30-40,True,20,0.9-1.0,90-100
PUT,0.49,2025-12-31 20:46:08,87396.7,87381.9,98.45679012354357,10-20|15m-13m|40-60,832,90,5,0.6,2025-12-31 20:49:40,,0.10999999999999999,RSI_SIGNAL,,2025-12-31,10-20,15m-13m,40-60,True,20,0.4-0.5,90-100
CALL,0.4,2025-12-31 20:49:40,87396.7,87347.0,3.1250000001705445,40-80|11m-10m|30-40,620,95,5,0.6,2025-12-31 20:52:19,,0.19999999999999996,RSI_SIGNAL,,2025-12-31,40-80,11m-10m,30-40,True,20,0.3-0.4,0-10
PUT,0.4,2025-12-31 20:52:19,87396.7,87423.5,99.49152542369947,20-40|8m-7m|40-60,461,95,5,0.02,2025-12-31 20:56:43,,-0.38,RSI_SIGNAL,,2025-12-31,20-40,8m-7m,40-60,False,20,0.3-0.4,90-100
PUT,0.4,2025-12-31 21:01:07,87624.79,87670.6,96.4157706095138,40-80|15m-13m|40-60,833,95,5,0.44,2025-12-31 21:02:00,,0.03999999999999998,RSI_SIGNAL,,2025-12-31,40-80,15m-13m,40-60,True,21,0.3-0.4,90-100
CALL,0.56,2025-12-31 21:02:00,87624.79,87645.8,3.5156249999784563,20-40|15m-13m|20-30,780,95,5,0.74,2025-12-31 21:03:31,,0.17999999999999994,RSI_SIGNAL,,2025-12-31,20-40,15m-13m,20-30,True,21,0.5-0.6,0-10
PUT,0.26,2025-12-31 21:03:31,87624.79,87705.0,92.1568627447176,80-160|13m-11m|30-40,689,85,15,0.3,2025-12-31 21:04:24,,0.03999999999999998,RSI_SIGNAL,,2025-12-31,80-160,13m-11m,30-40,True,21,0.2-0.3,90-100
CALL,0.7,2025-12-31 21:04:24,87624.79,87682.2,19.607843137231782,40-80|11m-10m|40-60,636,80,20,0.8,2025-12-31 21:05:08,,0.10000000000000009,RSI_SIGNAL,,2025-12-31,40-80,11m-10m,40-60,True,21,0.6-0.7,10-20
PUT,0.2,2025-12-31 21:05:08,87624.79,87717.3,84.26791277254839,80-160|10m-9m|40-60,592,75,20,0.11,2025-12-31 21:07:32,,-0.09000000000000001,RSI_SIGNAL,,2025-12-31,80-160,10m-9m,40-60,False,21,0.1-0.2,80-90
CALL,0.89,2025-12-31 21:07:32,87624.79,87740.3,5.555555555727736,80-160|8m-7m|10-20,448,80,20,0.91,2025-12-31 21:12:01,,0.020000000000000018,RSI_SIGNAL,,2025-12-31,80-160,8m-7m,10-20,True,21,0.8-0.9,0-10
PUT,0.09,2025-12-31 21:12:01,87624.79,87692.7,99.29577464794795,40-80|3m-2m|30-40,179,95,5,0.0,2025-12-31 21:15:00,87710.2,-0.09,EXPIRATION,False,2025-12-31,40-80,3m-2m,30-40,False,21,0.0-0.1,90-100
CALL,0.38,2025-12-31 21:15:22,87710.2,87687.8,3.7190082644970914,20-40|15m-13m|20-30,878,95,5,0.37,2025-12-31 21:16:52,,-0.010000000000000009,RSI_SIGNAL,,2025-12-31,20-40,15m-13m,20-30,False,21,0.3-0.4,0-10
PUT,0.63,2025-12-31 21:16:52,87710.2,87680.0,96.07843137233642,20-40|15m-13m|0-10,788,95,5,0.53,2025-12-31 21:24:42,,-0.09999999999999998,RSI_SIGNAL,,2025-12-31,20-40,15m-13m,0-10,False,21,0.6-0.7,90-100
CALL,0.47,2025-12-31 21:24:42,87710.2,87705.7,0.9523809524350639,1-5|6m-5m|30-40,318,95,5,0.61,2025-12-31 21:26:20,,0.14,RSI_SIGNAL,,2025-12-31,1-5,6m-5m,30-40,True,21,0.4-0.5,0-10
PUT,0.39,2025-12-31 21:26:20,87710.2,87720.7,98.19819819809662,10-20|4m-3m|10-20,220,95,5,0.0,2025-12-31 21:30:00,87722.3,-0.39,EXPIRATION,False,2025-12-31,10-20,4m-3m,10-20,False,21,0.3-0.4,90-100
PUT,0.48,2025-12-31 21:31:31,87723.08,87737.3,95.62043795597178,10-20|15m-13m|10-20,809,95,10,0.49,2025-12-31 21:32:01,,0.010000000000000009,RSI_SIGNAL,,2025-12-31,10-20,15m-13m,10-20,True,21,0.4-0.5,90-100
CALL,0.51,2025-12-31 21:32:01,87723.08,87733.3,8.51063829829394,10-20|13m-11m|10-20,779,95,10,0.68,2025-12-31 21:33:44,,0.17000000000000004,RSI_SIGNAL,,2025-12-31,10-20,13m-11m,10-20,True,21,0.5-0.6,0-10
PUT,0.32,2025-12-31 21:33:44,87723.08,87759.9,97.93814432992474,20-40|13m-11m|10-20,676,95,15,0.23,2025-12-31 21:37:36,,-0.09,RSI_SIGNAL,,2025-12-31,20-40,13m-11m,10-20,False,21,0.3-0.4,90-100
CALL,0.77,2025-12-31 21:37:36,87723.08,87759.4,12.698412698768351,20-40|8m-7m|0-10,444,95,15,0.93,2025-12-31 21:38:42,,0.16000000000000003,RSI_SIGNAL,,2025-12-31,20-40,8m-7m,0-10,True,21,0.7-0.8,10-20
PUT,0.07,2025-12-31 21:38:42,87723.08,87791.1,97.46376811585301,40-80|7m-6m|30-40,378,95,15,0.08,2025-12-31 21:39:42,,0.009999999999999995,RSI_SIGNAL,,2025-12-31,40-80,7m-6m,30-40,True,21,0.0-0.1,90-100
CALL,0.92,2025-12-31 21:39:42,87723.08,87789.5,5.6680161942846325,40-80|6m-5m|60-90,318,95,15,1.0,2025-12-31 21:45:00,87777.0,0.07999999999999996,EXPIRATION,True,2025-12-31,40-80,6m-5m,60-90,True,21,0.9-1.0,0-10
PUT,0.53,2025-12-31 21:46:28,87778.05,87782.2,95.83333333352913,1-5|15m-13m|0-10,812,95,5,0.53,2025-12-31 21:48:21,,0.0,RSI_SIGNAL,,2025-12-31,1-5,15m-13m,0-10,False,21,0.5-0.6,90-100
CALL,0.47,2025-12-31 21:48:21,87778.05,87772.4,3.0927835053216626,5-10|13m-11m|10-20,699,95,5,0.51,2025-12-31 21:49:50,,0.040000000000000036,RSI_SIGNAL,,2025-12-31,5-10,13m-11m,10-20,True,21,0.4-0.5,0-10
PUT,0.49,2025-12-31 21:49:50,87778.05,87780.7,95.9731543622896,1-5|11m-10m|10-20,610,95,5,0.72,2025-12-31 21:50:21,,0.22999999999999998,RSI_SIGNAL,,2025-12-31,1-5,11m-10m,10-20,True,21,0.4-0.5,90-100
CALL,0.28,2025-12-31 21:50:21,87778.05,87748.4,2.077151335427274,20-40|10m-9m|30-40,579,95,5,0.3,2025-12-31 21:51:16,,0.019999999999999962,RSI_SIGNAL,,2025-12-31,20-40,10m-9m,30-40,True,21,0.2-0.3,0-10
PUT,0.7,2025-12-31 21:51:16,87778.05,87756.6,95.5555555553256,20-40|9m-8m|30-40,524,95,5,0.65,2025-12-31 21:53:26,,-0.04999999999999993,RSI_SIGNAL,,2025-12-31,20-40,9m-8m,30-40,False,21,0.6-0.7,90-100
CALL,0.35,2025-12-31 21:53:26,87778.05,87773.0,2.43902439037808,5-10|7m-6m|10-20,394,95,5,0.44,2025-12-31 21:54:07,,0.09000000000000002,RSI_SIGNAL,,2025-12-31,5-10,7m-6m,10-20,True,21,0.3-0.4,0-10
PUT,0.56,2025-12-31 21:54:07,87778.05,87780.8,96.42857142837963,1-5|6m-5m|0-10,353,95,5,0.6,2025-12-31 21:55:35,,0.039999999999999925,RSI_SIGNAL,,2025-12-31,1-5,6m-5m,0-10,True,21,0.5-0.6,90-100
CALL,0.4,2025-12-31 21:55:35,87778.05,87773.1,4.70588235319093,1-5|5m-4m|0-10,265,95,5,0.02,2025-12-31 21:58:12,,-0.38,RSI_SIGNAL,,2025-12-31,1-5,5m-4m,0-10,False,21,0.3-0.4,0-10
PUT,0.97,2025-12-31 21:58:18,87778.05,87744.3,95.91836734672059,20-40|120s-90s|20-30,102,95,5,1.0,2025-12-31 22:00:00,87752.8,0.030000000000000027,EXPIRATION,True,2025-12-31,20-40,120s-90s,20-30,True,21,0.9-1.0,90-100
CALL,0.37,2025-12-31 22:01:09,87756.28,87732.7,2.542372881145866,20-40|15m-13m|20-30,831,95,5,0.4,2025-12-31 22:02:17,,0.030000000000000027,RSI_SIGNAL,,2025-12-31,20-40,15m-13m,20-30,True,22,0.3-0.4,0-10
PUT,0.6,2025-12-31 22:02:17,87756.28,87738.5,94.28571428541969,10-20|13m-11m|10-20,763,90,10,0.81,2025-12-31 22:08:01,,0.21000000000000008,RSI_SIGNAL,,2025-12-31,10-20,13m-11m,10-20,True,22,0.5-0.6,90-100
CALL,0.19,2025-12-31 22:08:01,87756.28,87735.0,4.268292683154073,20-40|7m-6m|10-20,419,80,35,0.28,2025-12-31 22:11:05,,0.09000000000000002,RSI_SIGNAL,,2025-12-31,20-40,7m-6m,10-20,True,22,0.1-0.2,0-10
PUT,0.72,2025-12-31 22:11:05,87756.28,87748.2,89.87730061341861,5-10|4m-3m|20-30,235,80,35,0.0,2025-12-31 22:15:00,87788.0,-0.72,EXPIRATION,False,2025-12-31,5-10,4m-3m,20-30,False,22,0.7-0.8,80-90
PUT,0.47,2025-12-31 22:15:20,87788.1,87799.5,98.44961240312264,10-20|15m-13m|20-30,880,95,35,0.6,2025-12-31 22:15:38,,0.13,RSI_SIGNAL,,2025-12-31,10-20,15m-13m,20-30,True,22,0.4-0.5,90-100
CALL,0.4,2025-12-31 22:15:38,87788.1,87774.5,16.118421052583088,10-20|15m-13m|20-30,862,95,35,0.41,2025-12-31 22:17:38,,0.009999999999999953,RSI_SIGNAL,,2025-12-31,10-20,15m-13m,20-30,True,22,0.3-0.4,10-20
PUT,0.59,2025-12-31 22:17:38,87788.1,87780.8,96.44444444473419,5-10|13m-11m|20-30,742,95,35,0.55,2025-12-31 22:19:13,,-0.039999999999999925,RSI_SIGNAL,,2025-12-31,5-10,13m-11m,20-30,False,22,0.5-0.6,90-100
CALL,0.45,2025-12-31 22:19:13,87788.1,87786.0,33.58585858586099,1-5|11m-10m|20-30,647,95,35,0.46,2025-12-31 22:21:31,,0.010000000000000009,RSI_SIGNAL,,2025-12-31,1-5,11m-10m,20-30,True,22,0.4-0.5,30-40
PUT,0.54,2025-12-31 22:21:31,87788.1,87780.4,95.32710280410691,5-10|9m-8m|0-10,509,95,25,0.03,2025-12-31 22:26:37,,-0.51,RSI_SIGNAL,,2025-12-31,5-10,9m-8m,0-10,False,22,0.5-0.6,90-100
CALL,0.97,2025-12-31 22:26:37,87788.1,87833.8,9.000000000432195,40-80|4m-3m|20-30,203,95,20,1.0,2025-12-31 22:30:00,87814.4,0.030000000000000027,EXPIRATION,True,2025-12-31,40-80,4m-3m,20-30,True,22,0.9-1.0,0-10
CALL,0.36,2025-12-31 22:30:54,87814.84,87798.3,3.0864197529184167,10-20|15m-13m|10-20,846,95,5,0.09,2025-12-31 22:35:38,,-0.27,RSI_SIGNAL,,2025-12-31,10-20,15m-13m,10-20,False,22,0.3-0.4,0-10
PUT,0.91,2025-12-31 22:35:38,87814.84,87730.9,97.57869249384547,80-160|10m-9m|30-40,562,95,5,0.96,2025-12-31 22:40:04,,0.04999999999999993,RSI_SIGNAL,,2025-12-31,80-160,10m-9m,30-40,True,22,0.9-1.0,90-100
CALL,0.04,2025-12-31 22:40:04,87814.84,87729.4,4.12371134028507,80-160|5m-4m|0-10,296,95,5,0.0,2025-12-31 22:45:00,87690.6,-0.04,EXPIRATION,False,2025-12-31,80-160,5m-4m,0-10,False,22,0.0-0.1,0-10
PUT,0.49,2025-12-31 22:45:22,87691.64,87693.4,84.6153846152698,1-5|15m-13m|0-10,878,80,5,0.51,2025-12-31 22:47:46,,0.020000000000000018,RSI_SIGNAL,,2025-12-31,1-5,15m-13m,0-10,True,22,0.4-0.5,80-90
CALL,0.49,2025-12-31 22:47:46,87691.64,87693.4,4.999999999603872,1-5|13m-11m|10-20,734,80,5,0.53,2025-12-31 22:49:11,,0.040000000000000036,RSI_SIGNAL,,2025-12-31,1-5,13m-11m,10-20,True,22,0.4-0.5,0-10
PUT,0.47,2025-12-31 22:49:11,87691.64,87698.1,99.03846153844103,5-10|11m-10m|40-60,649,80,5,0.43,2025-12-31 22:51:51,,-0.03999999999999998,RSI_SIGNAL,,2025-12-31,5-10,11m-10m,40-60,False,22,0.4-0.5,90-100
CALL,0.57,2025-12-31 22:51:51,87691.64,87708.4,1.58730158725686,10-20|9m-8m|30-40,489,85,5,0.41,2025-12-31 22:55:46,,-0.15999999999999998,RSI_SIGNAL,,2025-12-31,10-20,9m-8m,30-40,False,22,0.5-0.6,0-10
PUT,0.59,2025-12-31 22:55:46,87691.64,87688.1,98.85222381635182,1-5|5m-4m|60-90,254,85,5,0.8,2025-12-31 22:56:44,,0.21000000000000008,RSI_SIGNAL,,2025-12-31,1-5,5m-4m,60-90,True,22,0.5-0.6,90-100
CALL,0.2,2025-12-31 22:56:44,87691.64,87670.2,4.310344827584046,20-40|4m-3m|10-20,196,85,5,0.02,2025-12-31 22:58:42,,-0.18000000000000002,RSI_SIGNAL,,2025-12-31,20-40,4m-3m,10-20,False,22,0.1-0.2,0-10
PUT,0.86,2025-12-31 22:58:52,87691.64,87670.8,98.64864864857225,20-40|90s-60s|20-30,68,85,5,0.97,2025-12-31 23:00:00,,0.10999999999999999,RSI_SIGNAL,,2025-12-31,20-40,90s-60s,20-30,True,22,0.8-0.9,90-100
